CLASS,TIER,HP,S/M,SKL,SPD,DEF,RES,TOTAL,MOVE,WEAPONS,FEATURES,PROMOTIONS,DESCRIPTION
Archer,1,70,40,50,35,30,25,250,4,Bows,,Marksman|Nomad,Archers are martial units that fight with bows
Journeyman,1,75,55,40,30,30,20,250,4,Axes,,Brigand|Fighter|Pirate,Journeyman are martial units that fight with axes
Soldier,1,80,60,35,25,30,20,250,4,Lances,,Cavalier|Knight|Pegasus Knight|Wyvern Knight,Soldiers are martial units that fight with lances
Swordsman,1,70,40,40,45,30,25,250,4,Swords,,Cavalier|Mercenary|Myrmidon,Swordsman are martial units that fight with swords
Mage,1,60,55,40,40,20,35,250,4,Anima,,Sage|Troubadour,Mages are magic units that fight with anima magic
Monk,1,60,40,50,35,20,45,250,4,Light,,Bishop|Diviner,Monks are magic units that fight with light magic
Shaman,1,60,55,40,35,20,40,250,4,Dark,,Druid|Summoner,Shamans are magic units that fight with dark magic
Cleric,1,60,35,40,35,20,60,250,4,Staves,,Bishop|Troubadour,Clerics are magic units that uses staves
Marksman,2,20,20,20,20,10,10,100,5,Bows,,Sniper|Warrior,Marksman are dedicated to their skill with a bow
Nomad,2,10,10,20,20,10,10,80,6,Bows,Mount (Sturdy)| Horseback,Dracoknight|Falcoknight|Ranger,Nomads have become proficient using a bow while on horseback
Brigand,2,35,25,5,20,5,5,95,5,Axes,Climber,Berserker|Warrior,Brigands are axe users who have trained in rough terrain to become tough and agile
Fighter,2,30,25,10,15,10,10,100,5,Axes,,Hero|Warrior,Fighters are axe users who have trained to become strong and durable
Pirate,2,20,20,20,20,10,5,95,5,Axes,Swimmer,Berserker|Corsair,Pirates are axe users who have trained on the seas and are accustomed to a variety of challenges
Cavalier,2,15,15,15,10,15,10,80,6,Lances| Swords,Mount| Horseback,Great Knight|Paladin,Caveliers have learned to wield swords and lances while riding horseback
Knight,2,25,20,10,10,50,5,120,4,Lances,Armoured,General|Great Knight,Knights are lance users that have trained their bodies to easily carry the weight of the heavy armour they wear
