Name,Rank,Range,Uses,Wt,Mt,Hit,Crt,WEx,Cost,Effects,Type,,,02-Jan,1 - 2
Delphi Shield,-,0,0,0,0,0,0,0,10000,Negates enemy's effective bonus towards flying units.,Items,,,03-Feb,'2 - 3
Iron Rune,-,0,0,0,0,0,0,0,5000,Negates enemy critical attacks.,Items,,,10-Mar,3 - 10
Door Key,-,0,1,0,0,0,0,0,50,Opens a door.,Items,,,1~(User's Magic/2),1~(User's Magic/2)
Door Key (5),-,0,5,0,0,0,0,0,250,Opens a door.,Items,,,,
Chest Key,-,0,1,0,0,0,0,0,300,Opens a chest.,Items,,,,
Chest Key (5),-,0,5,0,0,0,0,0,1500,Opens a chest.,Items,,,,
Vulnerary,-,0,3,0,0,0,0,0,300,Restores 10 HP.,Items,,,,
Antitoxin,-,0,3,0,0,0,0,0,450,Removes Poison.,Items,,,,
Torch,-,0,5,0,0,0,0,0,500,Increases sight in Fog of War by 4 squares. Effect decreases by 1 each turn.,Items,,,,
Mine,-,0,1,0,0,0,0,0,500,Stops movement and does 10 damage to anyone who crosses it.,Items,,,,
Light Rune,-,0,1,0,0,0,0,0,800,Temporarily makes an adjacent square on the map unable to be traversed.,Items,,,,
Pure Water,-,0,3,0,0,0,0,0,900,Raises Resistance by 7. Effect decreases by 1 each turn..,Items,,,,
Elixir,-,0,3,0,0,0,0,0,3000,Restores all HP.,Items,,,,
Silver Card,-,0,0,0,0,0,0,0,4000,User buy items in shops for half price.,Items,,,,
Member Card,-,0,0,0,0,0,0,0,6000,User can access Secret Shops.,Items,,,,
Red Gem,-,0,0,0,0,0,0,0,5000,"Can be sold for 2,500G.",Items,,,,
Blue Gem,-,0,0,0,0,0,0,0,10000,"Can be sold for 5,000G.",Items,,,,
White Gem,-,0,0,0,0,0,0,0,20000,"Can be sold for 10,000G.",Items,,,,
Iron Sword,E,1,46,5,5,90,0,1,460,-,Swords,,,,
Slim Sword,E,1,30,2,3,100,5,1,480,-,Swords,,,,
Emblem Blade,E,1,60,5,5,90,0,1,0,-,Swords,,,,
Poison Sword,D,1,40,6,3,70,0,1,0,Inflicts Poison upon contact.,Swords,,,,
Steel Sword,D,1,30,10,8,75,0,1,600,-,Swords,,,,
Iron Blade,D,1,35,12,9,70,0,2,980,-,Swords,,,,
Armorslayer,D,1,18,11,8,80,0,1,1260,Effective vs. Armored units.,Swords,,,,
Longsword,D,1,18,11,6,85,0,1,1260,Effective vs. Horseback units.,Swords,,,,
Wo Dao,D,1,20,5,8,75,35,1,1200,,Swords,,,,
Steel Blade,C,1,25,14,11,65,0,2,1250,-,Swords,,,,
Killing Edge,C,1,20,7,9,75,30,1,1300,-,Swords,,,,
Wyrmslayer,C,1,20,5,7,75,0,1,3000,Effective vs. Dragon units.,Swords,,,,
Light Brand,C,1 - 2,25,9,9,70,0,1,1250,Targets Resistance. Inflicts light magic damage at ranged.,Swords,,,,
Lancereaver,C,1,15,9,9,75,5,2,1800,Strong vs. Lances. Weak vs. Axes.,Swords,,,,
Brave Sword,B,1,30,12,9,75,0,1,3000,Allows user to strike twice in one attack.,Swords,,,,
Wind Sword,B,1 - 2,40,9,9,70,0,1,8000,Targets Resistance. Inflicts Wind magic damage. Effective vs. flying units.,Swords,,,,
Silver Sword,A,1,20,8,13,80,0,1,1500,-,Swords,,,,
Silver Blade,A,1,15,13,14,60,0,2,1800,-,Swords,,,,
Runesword,A,1 - 2,15,11,12,65,0,1,3300,Targets Resistance. Inflicts Dark magic damage. Restores HP to user equal to damage dealt.,Swords,,,,
Regal Blade,S,1,25,9,20,85,0,1,15000,-,Swords,,,,
Mani Katti,*,1,45,3,8,80,20,2,0,Effective vs. Armored/Mounted units.,Swords,,,,
Rapier,*,1,40,5,7,95,10,2,6000,Effective vs. Armored/Mounted units.,Swords,,,,
